"Rank","Athlete","Year","Team","Time","Meet","Meet.Date","high_altitude"
1,"Hicks, Charles",3,"Stanford",1677.47,"Stanford Invitational","Mar 31, 2023",FALSE
2,"Kiprop, Victor",2,"Alabama",1677.63,"Stanford Invitational","Mar 31, 2023",FALSE
3,"Robinson, Ky",3,"Stanford",1678.74,"Stanford Invitational","Mar 31, 2023",FALSE
4,"Beattie, Scott",4,"Tulsa",1678.92,"Stanford Invitational","Mar 31, 2023",FALSE
5,"Kiprop, Patrick",3,"Arkansas",1680.58,"Stanford Invitational","Mar 31, 2023",FALSE
6,"Liking, Bob",3,"Wisconsin",1680.77,"Stanford Invitational","Mar 31, 2023",FALSE
7,"Jacobs, Dylan",4,"Tennessee",1681.53,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
8,"Clinger, Casey",3,"BYU",1681.67,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
9,"Thompson, Creed",2,"BYU",1684.15,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
10,"Dalton, Cormac",4,"Tulsa",1684.29,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
11,"Garnica, Brandon",4,"BYU",1684.62,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
12,"Keane, Barry",4,"Butler",1684.66,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
13,"Nokes, Joey",2,"BYU",1685.38,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
14,"Hart, Devin",3,"Stanford",1687.64,"Stanford Invitational","Mar 31, 2023",FALSE
15,"Lopez Segura, Antonio",4,"Virginia Tech",1689.86,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
16,"Bosley, Drew",2,"Northern Arizona",1698.02,"Stanford Invitational","Mar 31, 2023",FALSE
17,"Johnson, Ryan",4,"Air Force",1700.7,"Stanford Invitational","Mar 31, 2023",FALSE
18,"Rodriguez, Isai",4,"Oklahoma State",1700.93,"Payton Jordan Invitational","Apr 21, 2023",FALSE
19,"Leonard, Rory",2,"Oklahoma State",1701.3,"Stanford Invitational","Mar 31, 2023",FALSE
20,"Yego, Kirami",4,"South Alabama",1702.94,"Raleigh Relays","Mar 23, 2023",FALSE
21,"Smith, Wil",2,"Gonzaga",1704.03,"Stanford Invitational","Mar 31, 2023",FALSE
22,"Vancil, Austin",3,"Colorado",1704.72,"Stanford Invitational","Mar 31, 2023",FALSE
23,"Blanks, Graham",2,"Harvard",1704.79,"Raleigh Relays","Mar 23, 2023",FALSE
24,"Fay, Brian",4,"Washington",1704.9,"Pac-12 Track & Field Championships","May 12, 2023",FALSE
25,"Perrin, Ben",3,"Montana State",1705.24,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
26,"Kibiwot, Ian",3,"Louisville",1707.67,"Stanford Invitational","Mar 31, 2023",FALSE
27,"Sweeney, Charlie",4,"Colorado",1708.05,"Stanford Invitational","Mar 31, 2023",FALSE
28,"McLeod, Jacob",3,"Arkansas",1708.73,"Stanford Invitational","Mar 31, 2023",FALSE
29,"Scudder, Nickolas",3,"Charlotte",1708.81,"Raleigh Relays","Mar 23, 2023",FALSE
30,"Sprout, Cole",3,"Stanford",1710.91,"Payton Jordan Invitational","Apr 21, 2023",FALSE
31,"Knight, Haftu",3,"Texas",1712.53,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
32,"Maier, Alex",3,"Oklahoma State",1713.04,"Payton Jordan Invitational","Apr 21, 2023",FALSE
33,"Mackinnon, Perry",4,"Cornell",1713.9,"Stanford Invitational","Mar 31, 2023",FALSE
34,"Soca, Valentin",2,"CBU",1714.34,"Stanford Invitational","Mar 31, 2023",FALSE
35,"Strintzos, Haftu",3,"Villanova",1716.71,"Raleigh Relays","Mar 23, 2023",FALSE
36,"Aljabaly, Shuaib",3,"Tulsa",1717.67,"Stanford Invitational","Mar 31, 2023",FALSE
37,"Brown, Mason",3,"Colorado St.",1718.19,"Stanford Invitational","Mar 31, 2023",FALSE
38,"Overberg, James",1,"Colorado",1718.95,"Stanford Invitational","Mar 31, 2023",FALSE
39,"Mwaura, James",4,"Gonzaga",1719.5,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
40,"Devaney, Chris",3,"Loyola (Ill.)",1720.4,"Stanford Invitational","Mar 31, 2023",FALSE
41,"Jennings, Jack",2,"Villanova",1721.11,"Raleigh Relays","Mar 23, 2023",FALSE
42,"Berry, Kevin",4,"Notre Dame",1721.14,"Raleigh Relays","Mar 23, 2023",FALSE
43,"Phillips, Josh",4,"Villanova",1721.65,"Raleigh Relays","Mar 23, 2023",FALSE
44,"Beaudoin-Rousseau, Meika",3,"Stanford",1722.33,"Payton Jordan Invitational","Apr 21, 2023",FALSE
45,"O'Donnell, Paul",4,"Syracuse",1722.54,"Stanford Invitational","Mar 31, 2023",FALSE
46,"Minor-Williams, Joseph",4,"South Dakota St.",1723.31,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
47,"Allen, Christian",3,"BYU",1723.59,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
48,"Ricketts, Christian",4,"CBU",1723.64,"Ben Brown Invite/AstroAI Distance Classic","Mar 10, 2023",FALSE
49,"Kirk, Zak",4,"Portland",1723.79,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
50,"Cheney, Habtamu",4,"Utah Valley",1724.22,"Stanford Invitational","Mar 31, 2023",FALSE
51,"Abouzouhir, Abdelhakim",3,"Eastern Kentucky",1724.9,"Raleigh Relays","Mar 23, 2023",FALSE
52,"Martins, Ryan",4,"Loyola (Ill.)",1725.46,"Stanford Invitational","Mar 31, 2023",FALSE
53,"Gertsen, Jonas",2,"Portland",1725.6,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
54,"Masai, Brian",1,"Akron",1725.78,"Raleigh Relays","Mar 23, 2023",FALSE
55,"Grotenhuis, Cael",2,"Northern Arizona",1725.92,"Stanford Invitational","Mar 31, 2023",FALSE
56,"Aschbrenner, Jace",2,"Colorado",1726.76,"Stanford Invitational","Mar 31, 2023",FALSE
57,"Coleman, Ethan",1,"Notre Dame",1726.93,"Raleigh Relays","Mar 23, 2023",FALSE
58,"Alonzo, Isaac",2,"Texas",1727.82,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
59,"Grundvig, Luke",1,"BYU",1728.49,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
60,"Throop, Dylan",2,"Penn",1728.59,"Raleigh Relays","Mar 23, 2023",FALSE
61,"Russell, Nicholas",3,"Santa Clara",1728.74,"Stanford Invitational","Mar 31, 2023",FALSE
62,"Watson, George",4,"Bradley",1729.43,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
63,"Reynaga, Matias",2,"CBU",1729.53,"Ben Brown Invite/AstroAI Distance Classic","Mar 10, 2023",FALSE
64,"Makuvire, Bradley",3,"Tulane",1730.61,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
65,"Savino, Ben",4,"Ole Miss",1730.64,"Stanford Invitational","Mar 31, 2023",FALSE
66,"Brady, Tom",4,"Michigan",1730.77,"Raleigh Relays","Mar 23, 2023",FALSE
67,"Twyman, Ian",3,"Santa Clara",1731.61,"Stanford Invitational","Mar 31, 2023",FALSE
68,"Dee, Jamie",4,"Iona",1731.68,"Payton Jordan Invitational","Apr 21, 2023",FALSE
69,"Jouhari, Mohammed",2,"Boise State",1731.72,"Oregon Preview","Mar 17, 2023",FALSE
70,"Abdala, Daniel",2,"Portland",1731.93,"Stanford Invitational","Mar 31, 2023",FALSE
71,"Medveds, Arturs",3,"CBU",1733.29,"Stanford Invitational","Mar 31, 2023",FALSE
72,"Rocha, Marcelo",4,"Providence",1733.42,"Penn Relays","Apr 27, 2023",FALSE
73,"Daschbach, Leo",2,"Washington",1734.51,"Stanford Invitational","Mar 31, 2023",FALSE
74,"Bernal, Daniel",4,"UTEP",1734.59,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
